Version 4
SHEET 1 1920 2148
WIRE -896 64 -992 64
WIRE -768 64 -816 64
WIRE -720 64 -768 64
WIRE -496 64 -608 64
WIRE -352 64 -432 64
WIRE -304 64 -352 64
WIRE 16 64 -80 64
WIRE 192 64 96 64
WIRE 368 64 272 64
WIRE 416 64 368 64
WIRE 368 80 368 64
WIRE -992 96 -992 64
WIRE -608 96 -608 64
WIRE -80 96 -80 64
WIRE -768 112 -768 64
WIRE -352 112 -352 64
WIRE -992 224 -992 176
WIRE -880 224 -992 224
WIRE -768 224 -768 176
WIRE -768 224 -880 224
WIRE -608 224 -608 176
WIRE -464 224 -608 224
WIRE -352 224 -352 192
WIRE -352 224 -464 224
WIRE -80 224 -80 176
WIRE 320 224 -80 224
WIRE 368 224 368 144
WIRE 368 224 320 224
WIRE 320 240 320 224
WIRE -880 272 -880 224
WIRE 16 272 -80 272
WIRE 192 272 96 272
WIRE 368 272 256 272
WIRE 416 272 368 272
WIRE -464 288 -464 224
WIRE -80 288 -80 272
WIRE 368 288 368 272
WIRE -912 400 -992 400
WIRE -768 400 -832 400
WIRE -720 400 -768 400
WIRE -480 400 -608 400
WIRE -352 400 -400 400
WIRE -304 400 -352 400
WIRE -80 400 -80 368
WIRE 304 400 -80 400
WIRE 368 400 368 368
WIRE 368 400 304 400
WIRE -768 432 -768 400
WIRE -992 448 -992 400
WIRE -608 448 -608 400
WIRE 304 448 304 400
WIRE -352 464 -352 400
WIRE 16 512 -96 512
WIRE 368 512 96 512
WIRE 416 512 368 512
WIRE 368 544 368 512
WIRE -992 592 -992 528
WIRE -880 592 -992 592
WIRE -768 592 -768 512
WIRE -768 592 -880 592
WIRE -608 592 -608 528
WIRE -464 592 -608 592
WIRE -352 592 -352 544
WIRE -352 592 -464 592
WIRE -96 624 -96 512
WIRE -880 640 -880 592
WIRE -464 640 -464 592
WIRE 368 688 368 624
WIRE -896 752 -992 752
WIRE -784 752 -832 752
WIRE -736 752 -784 752
WIRE -496 752 -624 752
WIRE -368 752 -416 752
WIRE -320 752 -368 752
WIRE -992 800 -992 752
WIRE -784 800 -784 752
WIRE -624 800 -624 752
WIRE -368 800 -368 752
WIRE -96 832 -96 704
WIRE 288 832 -96 832
WIRE 368 832 368 752
WIRE 368 832 288 832
WIRE 288 880 288 832
WIRE -992 944 -992 880
WIRE -848 944 -992 944
WIRE -784 944 -784 880
WIRE -784 944 -848 944
WIRE -624 944 -624 880
WIRE -448 944 -624 944
WIRE -368 944 -368 864
WIRE -368 944 -448 944
WIRE -448 992 -448 944
WIRE -848 1008 -848 944
WIRE -112 1152 -176 1152
WIRE 128 1152 -32 1152
WIRE 368 1152 208 1152
WIRE 416 1152 368 1152
WIRE -640 1168 -880 1168
WIRE -448 1168 -560 1168
WIRE -400 1168 -448 1168
WIRE -448 1184 -448 1168
WIRE -944 1200 -944 1168
WIRE -176 1216 -176 1152
WIRE 368 1216 368 1152
WIRE -944 1328 -944 1280
WIRE -512 1328 -944 1328
WIRE -448 1328 -448 1264
WIRE -448 1328 -512 1328
WIRE -512 1344 -512 1328
WIRE -176 1360 -176 1296
WIRE 320 1360 -176 1360
WIRE 368 1360 368 1280
WIRE 368 1360 320 1360
WIRE 320 1376 320 1360
WIRE -704 1424 -880 1424
WIRE -448 1424 -624 1424
WIRE -400 1424 -448 1424
WIRE -448 1440 -448 1424
WIRE -944 1472 -944 1424
WIRE -112 1472 -192 1472
WIRE 192 1472 -32 1472
WIRE 416 1472 256 1472
WIRE 464 1472 416 1472
WIRE 416 1504 416 1472
WIRE -192 1536 -192 1472
WIRE -944 1600 -944 1552
WIRE -512 1600 -944 1600
WIRE -448 1600 -448 1520
WIRE -448 1600 -512 1600
WIRE -512 1632 -512 1600
WIRE -192 1664 -192 1616
WIRE 352 1664 -192 1664
WIRE 416 1664 416 1584
WIRE 416 1664 352 1664
WIRE 352 1696 352 1664
WIRE -448 1776 -880 1776
WIRE -400 1776 -448 1776
WIRE -128 1792 -192 1792
WIRE 400 1792 -48 1792
WIRE 448 1792 400 1792
WIRE 400 1808 400 1792
WIRE -944 1872 -944 1776
WIRE -192 1872 -192 1792
WIRE -448 1904 -448 1856
WIRE 400 1920 400 1872
WIRE -944 2048 -944 1952
WIRE -496 2048 -944 2048
WIRE -448 2048 -448 1984
WIRE -448 2048 -496 2048
WIRE -192 2048 -192 1952
WIRE 352 2048 -192 2048
WIRE 400 2048 400 2000
WIRE 400 2048 352 2048
WIRE -496 2080 -496 2048
WIRE 352 2080 352 2048
FLAG -880 272 0
FLAG -464 288 0
FLAG -880 640 0
FLAG -464 640 0
FLAG -448 992 0
FLAG -848 1008 0
FLAG 288 880 0
FLAG 304 448 0
FLAG 320 240 0
FLAG 320 1376 0
FLAG -512 1344 0
FLAG -512 1632 0
FLAG 352 1696 0
FLAG 352 2080 0
FLAG -496 2080 0
FLAG -720 64 Out
IOPIN -720 64 Out
FLAG -304 64 Out
IOPIN -304 64 Out
FLAG 416 64 Out
IOPIN 416 64 Out
FLAG 416 272 Out
IOPIN 416 272 Out
FLAG 416 512 Out
